Loss,PredLoss,Set,Idx,SuperZone,TestYear
0.0,-0.002137071435983735,Val,T120407-2016,C,2019
0.0,0.07482449935308418,Val,T710108-2015,C,2019
0.28,0.07354291740106418,Val,T700707-2016,C,2019
0.0,0.0036266396483162788,Test,T101001-2019,C,2019
0.0,-0.005779707244375467,Test,T101002-2019,C,2019
0.0,-0.0035106967060147417,Test,T101102-2019,C,2019
0.0,-0.007862358129000636,Test,T101103-2019,C,2019
0.0,-0.011081709982559486,Test,T101104-2019,C,2019
0.0,-0.003315958822966972,Test,T101105-2019,C,2019
0.0,-0.009900830534683746,Test,T101106-2019,C,2019
0.0,0.01766244059537479,Test,T100301-2019,C,2019
0.0,0.019831199296317843,Test,T100302-2019,C,2019
0.0,0.013489872812315586,Test,T100303-2019,C,2019
0.0,-0.009547666880355214,Test,T100304-2019,C,2019
0.0,-0.004181736993383661,Test,T100305-2019,C,2019
0.0,0.040561528100869805,Test,T100306-2019,C,2019
0.0,0.001185305104971948,Test,T100307-2019,C,2019
0.0,0.018166793284856625,Test,T100308-2019,C,2019
0.0,0.016089327163675296,Test,T103203-2019,C,2019
0.0,-0.02036623885699095,Test,T104201-2019,C,2019
0.0,-0.017607065343687004,Test,T104202-2019,C,2019
0.0,0.03658080587130124,Test,T104203-2019,C,2019
0.0,-0.0026298461490784895,Test,T104401-2019,C,2019
0.0,-0.00526440434074925,Test,T104601-2019,C,2019
0.0,0.00041565070028298594,Test,T104602-2019,C,2019
0.0,0.009655888102399696,Test,T104604-2019,C,2019
0.0,0.033899309692706416,Test,T104605-2019,C,2019
0.0,0.004184272782545502,Test,T104801-2019,C,2019
0.0,-0.004945389771814149,Test,T104802-2019,C,2019
0.0,-0.0062803997240702255,Test,T100508-2019,C,2019
0.0,0.011359471045981935,Test,T110201-2019,C,2019
0.0,0.030788201141595698,Test,T110202-2019,C,2019
0.0,-0.002650084013030418,Test,T110203-2019,C,2019
0.0,0.014967112259504908,Test,T110206-2019,C,2019
0.0,-0.015793093931171447,Test,T110207-2019,C,2019
0.0,0.03589703421830503,Test,T110208-2019,C,2019
0.0,0.008952666466942072,Test,T110601-2019,C,2019
0.0,-0.013849797981704692,Test,T120209-2019,C,2019
0.0,-0.009928989174990379,Test,T120301-2019,C,2019
0.0,-0.008740957680078107,Test,T120302-2019,C,2019
0.0,-0.010640162753398939,Test,T120304-2019,C,2019
0.0,-0.009696580200929266,Test,T120305-2019,C,2019
0.0,0.0009721709154764651,Test,T120306-2019,C,2019
0.0,-0.0003341654914320345,Test,T120402-2019,C,2019
0.0,-0.004791269102179688,Test,T120404-2019,C,2019
0.0,-0.006343255927049775,Test,T120405-2019,C,2019
0.0,-0.006776399751631463,Test,T120406-2019,C,2019
0.0,-0.004579768840648761,Test,T120407-2019,C,2019
0.0,-0.000665888080446023,Test,T120408-2019,C,2019
0.0,-0.007046961192003933,Test,T120501-2019,C,2019
0.0,0.003535357603707114,Test,T120502-2019,C,2019
0.0,-0.006412247563546181,Test,T120503-2019,C,2019
0.0,-0.0074219514737997845,Test,T120504-2019,C,2019
0.0,0.0005315451840328244,Test,T120505-2019,C,2019
0.0,0.00035389527000734874,Test,T120506-2019,C,2019
0.0,-0.008802695838451141,Test,T120507-2019,C,2019
0.0,-0.009350254020098923,Test,T120610-2019,C,2019
0.0,0.017881644852573934,Test,T120611-2019,C,2019
0.0,-0.015246536397215302,Test,T120603-2019,C,2019
0.0,-0.0016708956931522248,Test,T120604-2019,C,2019
0.0,-0.011691255294254873,Test,T120605-2019,C,2019
0.0,0.014701527894870992,Test,T120606-2019,C,2019
0.0,-0.005116004815378725,Test,T130101-2019,C,2019
0.0,-0.014769546291735868,Test,T130110-2019,C,2019
0.0,0.004623024508002715,Test,T130113-2019,C,2019
0.0,0.003305500386826296,Test,T130103-2019,C,2019
0.0,0.008014058759665842,Test,T130104-2019,C,2019
0.0,-0.005468642597479601,Test,T130105-2019,C,2019
0.0,-0.014236236621073243,Test,T130107-2019,C,2019
0.0,0.027767887131449624,Test,T130108-2019,C,2019
0.0,-0.0021558709012703685,Test,T130109-2019,C,2019
0.0,0.016654777190000917,Test,T130201-2019,C,2019
0.0,0.027079376883060134,Test,T130202-2019,C,2019
0.0,-0.0051421608976324135,Test,T130203-2019,C,2019
0.0,-0.005020999510985663,Test,T130204-2019,C,2019
0.0,-0.006786657095045051,Test,T130205-2019,C,2019
0.0,0.0012602160808595792,Test,T130206-2019,C,2019
0.0,0.0018747687246381645,Test,T130207-2019,C,2019
0.0,0.019193037232009765,Test,T130303-2019,C,2019
0.0,0.02374639218159162,Test,T130304-2019,C,2019
0.0,-0.004720021870010715,Test,T130305-2019,C,2019
0.0,0.001462305017325978,Test,T130306-2019,C,2019
0.0,0.002684573147191085,Test,T130401-2019,C,2019
0.0,0.00034694199678128763,Test,T130402-2019,C,2019
0.0,-0.005307556809786008,Test,T130403-2019,C,2019
0.0,0.004979646583558306,Test,T130404-2019,C,2019
0.0,0.0013316351899732167,Test,T130405-2019,C,2019
0.0,0.009766926545371295,Test,T130406-2019,C,2019
0.0,0.030211150248581738,Test,T130407-2019,C,2019
0.0,-0.0022184809859428904,Test,T130501-2019,C,2019
0.0,-0.00386617260214709,Test,T130502-2019,C,2019
0.0,-0.009451369865068442,Test,T130503-2019,C,2019
0.0,-0.004151928970740897,Test,T130504-2019,C,2019
0.0,-0.009008570377203602,Test,T130505-2019,C,2019
0.0,0.008130759808874082,Test,T130506-2019,C,2019
0.0,-0.0002316933318470764,Test,T130507-2019,C,2019
0.0,0.00690996034987282,Test,T130601-2019,C,2019
0.0,-0.03390322140216124,Test,T130602-2019,C,2019
0.0,-0.010803294462869468,Test,T130603-2019,C,2019
0.0,0.0011149698804934704,Test,T130604-2019,C,2019
0.0,-0.004310095954410168,Test,T130605-2019,C,2019
0.0,0.004472952410482461,Test,T130606-2019,C,2019
0.0,0.012735048130829782,Test,T130607-2019,C,2019
0.0,0.0076471821118136735,Test,T130608-2019,C,2019
0.0,0.011589662948232419,Test,T130701-2019,C,2019
0.0,-0.011957480128989981,Test,T130710-2019,C,2019
0.0,0.014091942977644453,Test,T130711-2019,C,2019
0.0,0.016782017087506214,Test,T130702-2019,C,2019
0.0,0.028796721037546633,Test,T130703-2019,C,2019
0.0,0.055239128010871906,Test,T130704-2019,C,2019
0.0,0.0025284078224511934,Test,T130705-2019,C,2019
0.0,-0.010432482876584876,Test,T130706-2019,C,2019
0.0,0.06439600882271193,Test,T130707-2019,C,2019
0.0,0.003989889982369218,Test,T130708-2019,C,2019
0.0,0.01821899064594028,Test,T130709-2019,C,2019
0.0,0.015603342783077966,Test,T140110-2019,C,2019
0.0,0.02375255887010941,Test,T140111-2019,C,2019
0.0,-0.016561110578501025,Test,T140112-2019,C,2019
0.0,0.03192278926333202,Test,T140113-2019,C,2019
0.0,0.03270850615221636,Test,T140114-2019,C,2019
0.0,0.001074766307476764,Test,T140115-2019,C,2019
0.0,-0.010482491501514911,Test,T140116-2019,C,2019
0.0,0.0010735228638552897,Test,T140117-2019,C,2019
0.0,0.051206799687616704,Test,T140119-2019,C,2019
0.0,-0.004044353800686682,Test,T140120-2019,C,2019
0.0,0.017308949209119056,Test,T140121-2019,C,2019
0.0,0.0009647059317812747,Test,T140107-2019,C,2019
0.0,-0.0035251787134571682,Test,T140108-2019,C,2019
0.0,0.012527042644206357,Test,T140109-2019,C,2019
0.0,-0.004111481875353791,Test,T141001-2019,C,2019
0.0,-0.003614718917276454,Test,T141002-2019,C,2019
0.0,-0.0012011419770018232,Test,T141003-2019,C,2019
0.0,-0.0006056215689308728,Test,T141004-2019,C,2019
0.0,-0.005053148422041921,Test,T141005-2019,C,2019
0.0,0.005807894527271882,Test,T141006-2019,C,2019
0.0,-0.008555798780919423,Test,T141007-2019,C,2019
0.0,-0.004086577838008836,Test,T141101-2019,C,2019
0.0,-0.0006797232119943318,Test,T141110-2019,C,2019
0.0,0.008110590986176182,Test,T141102-2019,C,2019
0.0,-0.006058588381746002,Test,T141103-2019,C,2019
0.0,-0.018270109322370217,Test,T141104-2019,C,2019
0.0,0.006302222601636333,Test,T141105-2019,C,2019
0.0,-0.00559949187470923,Test,T141106-2019,C,2019
0.0,-0.00286720006359013,Test,T141107-2019,C,2019
0.0,0.013698749228473028,Test,T141108-2019,C,2019
0.0,-0.0029012697146467573,Test,T141109-2019,C,2019
0.0,-0.006875526894794583,Test,T141210-2019,C,2019
0.0,-0.001265579363993559,Test,T141211-2019,C,2019
0.0,0.007984866068024732,Test,T141212-2019,C,2019
0.0,-0.015422631888405388,Test,T141213-2019,C,2019
0.0,0.003376264529634296,Test,T141214-2019,C,2019
0.0,-0.0064211816699096536,Test,T141215-2019,C,2019
0.0,-0.0023431994730856356,Test,T141216-2019,C,2019
0.0,0.0016433148112198672,Test,T141217-2019,C,2019
0.0,0.0028769249045823876,Test,T141202-2019,C,2019
0.0,-0.005516495788521579,Test,T141203-2019,C,2019
0.0,-0.015394827973986676,Test,T141204-2019,C,2019
0.0,-0.0037326408795757514,Test,T141205-2019,C,2019
0.0,0.007299344100891233,Test,T141206-2019,C,2019
0.0,-0.0018506764897210032,Test,T141207-2019,C,2019
0.0,0.012407375595770414,Test,T141208-2019,C,2019
0.0,0.0048431974020008445,Test,T141209-2019,C,2019
0.0,0.00151507877761115,Test,T141301-2019,C,2019
0.0,-0.0018233946266448162,Test,T141302-2019,C,2019
0.0,0.00213463755595855,Test,T141303-2019,C,2019
0.0,0.01840359058100637,Test,T141304-2019,C,2019
0.0,-0.010072019593471973,Test,T141305-2019,C,2019
0.0,-0.010995581878284802,Test,T141306-2019,C,2019
0.0,0.003689935114685196,Test,T141401-2019,C,2019
0.0,0.0004155898524759471,Test,T141410-2019,C,2019
0.0,-0.00926138815311951,Test,T141411-2019,C,2019
0.0,0.0048396421841814955,Test,T141402-2019,C,2019
0.0,0.004369791391703584,Test,T141404-2019,C,2019
0.0,0.016808871673892393,Test,T141405-2019,C,2019
0.0,0.0028858480390463806,Test,T141406-2019,C,2019
0.0,0.01884042076453311,Test,T141407-2019,C,2019
0.0,-0.0037765389835340306,Test,T141408-2019,C,2019
0.0,0.054810158690978536,Test,T141501-2019,C,2019
0.0,0.003849411890295837,Test,T141511-2019,C,2019
0.0,-0.009261438952022182,Test,T141502-2019,C,2019
0.0,0.0008159908362886788,Test,T141503-2019,C,2019
0.0,-0.015130954489726001,Test,T141504-2019,C,2019
0.0,0.013970116157661437,Test,T141505-2019,C,2019
0.0,0.02548878998312682,Test,T141506-2019,C,2019
0.0,-0.013581873640374222,Test,T141509-2019,C,2019
0.0,-0.007650267709373573,Test,T141601-2019,C,2019
0.0,0.01810730666599113,Test,T141602-2019,C,2019
0.0,-0.009666002967796444,Test,T141603-2019,C,2019
0.0,-0.004157174389765594,Test,T141604-2019,C,2019
0.0,-0.004502834858079385,Test,T141605-2019,C,2019
0.0,-0.006658226731304371,Test,T140210-2019,C,2019
0.0,-0.008257851852394481,Test,T140204-2019,C,2019
0.0,-0.003609551706843281,Test,T140206-2019,C,2019
0.0,-0.022627948475104614,Test,T140207-2019,C,2019
0.0,0.025839449957125206,Test,T140301-2019,C,2019
0.0,0.05135598404371519,Test,T140310-2019,C,2019
0.0,0.0015314276744495831,Test,T140311-2019,C,2019
0.0,-0.00196976981870775,Test,T140312-2019,C,2019
0.0,-0.0002088096053571275,Test,T140302-2019,C,2019
0.0,0.04246682375928422,Test,T140303-2019,C,2019
0.0,-0.00810087321494265,Test,T140304-2019,C,2019
0.0,0.00758484667083042,Test,T140305-2019,C,2019
0.0,-0.0021230219885994997,Test,T140306-2019,C,2019
0.0,0.007613181584407919,Test,T140307-2019,C,2019
0.0,-0.003990383178882433,Test,T140308-2019,C,2019
0.0,-0.006427754288296624,Test,T140309-2019,C,2019
0.0,0.011696553864535853,Test,T140401-2019,C,2019
0.0,0.006390859674588657,Test,T140410-2019,C,2019
0.0,0.0027238447102328578,Test,T140411-2019,C,2019
0.0,-0.005311903413398785,Test,T140412-2019,C,2019
0.0,0.0006619318021584874,Test,T140413-2019,C,2019
0.0,-0.00015421738929639227,Test,T140414-2019,C,2019
0.0,-0.008138539844307154,Test,T140415-2019,C,2019
0.0,-0.008231405470134184,Test,T140416-2019,C,2019
0.0,-0.0027064095384728695,Test,T140417-2019,C,2019
0.0,0.003290194473972828,Test,T140418-2019,C,2019
0.0,-0.011297217968155285,Test,T140419-2019,C,2019
0.0,0.05346322635227201,Test,T140402-2019,C,2019
0.0,-0.01467045260352672,Test,T140420-2019,C,2019
0.0,0.003506545134427509,Test,T140421-2019,C,2019
0.0,0.007986250352629105,Test,T140422-2019,C,2019
0.0,0.00028982644646586024,Test,T140423-2019,C,2019
0.0,-0.006710702332546917,Test,T140403-2019,C,2019
0.0,-0.013015504455136322,Test,T140404-2019,C,2019
0.0,0.0030100959599351786,Test,T140405-2019,C,2019
0.0,-0.004442047108906973,Test,T140406-2019,C,2019
0.0,-0.006519888949956843,Test,T140407-2019,C,2019
0.0,0.012195990862031542,Test,T140408-2019,C,2019
0.0,-0.00024853503587270284,Test,T140409-2019,C,2019
0.0,-0.001579348185064328,Test,T140501-2019,C,2019
0.0,0.035022599921642424,Test,T140510-2019,C,2019
0.0,0.007642531564003817,Test,T140511-2019,C,2019
0.0,0.013383503731087267,Test,T140512-2019,C,2019
0.0,-0.0023095169536384605,Test,T140513-2019,C,2019
0.0,0.059967654095293026,Test,T140514-2019,C,2019
0.0,0.0033224783208420003,Test,T140515-2019,C,2019
0.0,-0.011327078263533307,Test,T140502-2019,C,2019
0.0,0.00892774186094048,Test,T140503-2019,C,2019
0.0,0.0010662199605910821,Test,T140504-2019,C,2019
0.0,0.0032336543423113814,Test,T140505-2019,C,2019
0.0,-0.005085013402563599,Test,T140506-2019,C,2019
0.0,0.0050831505426385684,Test,T140507-2019,C,2019
0.0,-0.0013504124215426476,Test,T140508-2019,C,2019
0.0,-0.00022575104061432392,Test,T140509-2019,C,2019
0.0,0.04463168596012454,Test,T140601-2019,C,2019
0.0,-0.0005351459121609171,Test,T140611-2019,C,2019
0.0,0.0039055103026751476,Test,T140612-2019,C,2019
0.0,0.007747070497567269,Test,T140613-2019,C,2019
0.0,0.014883344877483148,Test,T140614-2019,C,2019
0.0,-0.007524531038350852,Test,T140616-2019,C,2019
0.0,0.04663057682950733,Test,T140617-2019,C,2019
0.0,0.006975346878396834,Test,T140618-2019,C,2019
0.0,0.0030221953124961037,Test,T140602-2019,C,2019
0.0,0.04867423759080252,Test,T140603-2019,C,2019
0.0,0.02813028301470364,Test,T140605-2019,C,2019
0.0,-0.003647579402265267,Test,T140606-2019,C,2019
0.0,-0.004981833219660436,Test,T140607-2019,C,2019
0.0,0.006770610032973734,Test,T140608-2019,C,2019
0.0,0.008610636749295698,Test,T140609-2019,C,2019
0.0,0.012718653771909236,Test,T140712-2019,C,2019
0.0,-0.006041979326246458,Test,T140716-2019,C,2019
0.0,-0.010131470217078229,Test,T140717-2019,C,2019
0.0,0.004092899343031617,Test,T140702-2019,C,2019
0.0,0.0055769131903347135,Test,T140703-2019,C,2019
0.0,-0.004075430337452689,Test,T140704-2019,C,2019
0.0,-0.006333881448207164,Test,T140705-2019,C,2019
0.0,-0.005282139465260902,Test,T140706-2019,C,2019
0.0,-0.012214684840208939,Test,T140707-2019,C,2019
0.0,0.0032815429224678037,Test,T140801-2019,C,2019
0.0,-0.01008083744818317,Test,T140810-2019,C,2019
0.0,-0.002105455207912589,Test,T140811-2019,C,2019
0.0,-0.0005274535109920544,Test,T140812-2019,C,2019
0.0,-0.004960633812479505,Test,T140813-2019,C,2019
0.0,0.04557665785467405,Test,T140814-2019,C,2019
0.0,-0.003087067378247812,Test,T140815-2019,C,2019
0.0,0.005374918989282705,Test,T140816-2019,C,2019
0.0,-0.006086498923622754,Test,T140802-2019,C,2019
0.0,-0.017015868785299083,Test,T140803-2019,C,2019
0.0,0.0028931744496006944,Test,T140804-2019,C,2019
0.0,0.004654432699228899,Test,T140805-2019,C,2019
0.0,0.01327348978402486,Test,T140806-2019,C,2019
0.0,0.009211963610214412,Test,T140807-2019,C,2019
0.0,0.0020318174310253773,Test,T140808-2019,C,2019
0.0,-0.009912963188052728,Test,T140809-2019,C,2019
0.0,-0.00835740294914058,Test,T140901-2019,C,2019
0.0,-0.0031845841831758333,Test,T140902-2019,C,2019
0.0,0.02077947526160527,Test,T140903-2019,C,2019
0.0,-0.005406436525198618,Test,T140907-2019,C,2019
0.0,0.002238006248614441,Test,T150113-2019,C,2019
0.0,-0.007773005387892306,Test,T150114-2019,C,2019
0.0,-0.0034842109792159975,Test,T150103-2019,C,2019
0.0,-0.0087846742122318,Test,T150104-2019,C,2019
0.0,0.009903527889402595,Test,T150105-2019,C,2019
0.0,-0.006683734058600203,Test,T150106-2019,C,2019
0.0,0.0011290723329926006,Test,T150107-2019,C,2019
0.0,0.04691286679362908,Test,T150108-2019,C,2019
0.0,0.013773409378967684,Test,T150201-2019,C,2019
0.0,-0.013029212219439089,Test,T150202-2019,C,2019
0.0,0.0002444310953286288,Test,T150203-2019,C,2019
0.0,0.01574416687372684,Test,T150204-2019,C,2019
0.0,-0.004603340589977603,Test,T150205-2019,C,2019
0.0,0.024213500878284222,Test,T150206-2019,C,2019
0.0,-0.006090914434215139,Test,T150207-2019,C,2019
0.0,0.019642432139843572,Test,T150208-2019,C,2019
0.0,-0.012963957206786357,Test,T150209-2019,C,2019
0.0,0.004620718090680454,Test,T150301-2019,C,2019
0.0,0.040602340257088754,Test,T150302-2019,C,2019
0.0,-0.0015352506936141166,Test,T150303-2019,C,2019
0.0,-0.0035284054787276336,Test,T150304-2019,C,2019
0.0,-0.006484326805626028,Test,T150305-2019,C,2019
0.0,-0.0001468608487210249,Test,T150307-2019,C,2019
0.0,0.006233680648205826,Test,T150308-2019,C,2019
0.0,-0.001860939135112946,Test,T150401-2019,C,2019
0.0,-0.003387247461403352,Test,T150410-2019,C,2019
0.0,-0.008124352833597132,Test,T150411-2019,C,2019
0.0,-0.008925082750558165,Test,T150412-2019,C,2019
0.0,-0.007758457358812631,Test,T150413-2019,C,2019
0.0,-0.00010369565027956501,Test,T150414-2019,C,2019
0.0,-0.008771016857808216,Test,T150415-2019,C,2019
0.0,0.01355158946558818,Test,T150402-2019,C,2019
0.0,0.0037132706580420972,Test,T150403-2019,C,2019
0.0,-0.004143734185381869,Test,T150404-2019,C,2019
0.0,0.014172973614384472,Test,T150405-2019,C,2019
0.0,0.0028293779205540055,Test,T150406-2019,C,2019
0.0,-0.0027913034793504627,Test,T150407-2019,C,2019
0.0,-0.0050559777545312705,Test,T150408-2019,C,2019
0.0,-0.007057054148380207,Test,T150409-2019,C,2019
0.0,-0.009648299682298028,Test,T150501-2019,C,2019
0.0,-0.007678298644763373,Test,T150502-2019,C,2019
0.0,-0.0069868608291240855,Test,T150503-2019,C,2019
0.0,-0.0048230553445319565,Test,T150504-2019,C,2019
0.0,0.01201364876168826,Test,T150505-2019,C,2019
0.0,-0.010813116058533129,Test,T150506-2019,C,2019
0.0,0.001822642906517518,Test,T150507-2019,C,2019
0.0,0.00217353861173121,Test,T150601-2019,C,2019
0.0,-0.009681689573826941,Test,T150610-2019,C,2019
0.0,-0.0035507845312183475,Test,T150611-2019,C,2019
0.0,0.005668882212884642,Test,T150612-2019,C,2019
0.0,-0.002211212748459649,Test,T150613-2019,C,2019
0.0,-0.009130177307770057,Test,T150614-2019,C,2019
0.0,0.011842849914114205,Test,T150602-2019,C,2019
0.0,0.014693935748198703,Test,T150603-2019,C,2019
0.0,-0.015535207502030421,Test,T150604-2019,C,2019
0.0,0.004962388392855444,Test,T150605-2019,C,2019
0.0,-0.004373214787963263,Test,T150606-2019,C,2019
0.0,-0.012033048272595218,Test,T150607-2019,C,2019
0.0,-0.0028985765338136785,Test,T150608-2019,C,2019
0.0,-0.006441932567615937,Test,T150701-2019,C,2019
0.0,0.0024305910550499964,Test,T150702-2019,C,2019
0.0,-0.0074208848030437565,Test,T150703-2019,C,2019
0.0,-0.01620174303404527,Test,T150704-2019,C,2019
0.0,-0.012874759850216438,Test,T150705-2019,C,2019
0.0,0.0022692135750958906,Test,T160101-2019,C,2019
0.0,-0.0027247472253658406,Test,T160110-2019,C,2019
0.0,0.009476014529939271,Test,T160111-2019,C,2019
0.0,-0.0045916401692215735,Test,T160112-2019,C,2019
0.0,0.008566002243760997,Test,T160114-2019,C,2019
0.0,-0.009557103679549123,Test,T160117-2019,C,2019
0.0,0.01762448806512954,Test,T160118-2019,C,2019
0.0,0.00850537228501818,Test,T160119-2019,C,2019
0.0,0.007504440344569975,Test,T160120-2019,C,2019
0.0,0.0010847611239241518,Test,T160121-2019,C,2019
0.0,-0.0156599645666896,Test,T160122-2019,C,2019
0.0,-0.009574601431553243,Test,T160123-2019,C,2019
0.0,-0.007969881163184485,Test,T160124-2019,C,2019
0.0,0.00516125105271332,Test,T160125-2019,C,2019
0.0,-0.0032803869148594184,Test,T160104-2019,C,2019
0.0,-0.023029978956152785,Test,T160107-2019,C,2019
0.0,0.03290812498056619,Test,T160108-2019,C,2019
0.0,0.03375527510509355,Test,T160501-2019,C,2019
0.0,-0.00937666243667926,Test,T160510-2019,C,2019
0.0,-0.005025538305631705,Test,T160511-2019,C,2019
0.0,0.031031472174698142,Test,T160502-2019,C,2019
0.0,-0.010039136239894018,Test,T160503-2019,C,2019
0.0,-0.0016113765050676224,Test,T160504-2019,C,2019
0.0,0.002060175474560163,Test,T160505-2019,C,2019
0.0,-0.011407966223443713,Test,T160506-2019,C,2019
0.0,-0.007753994828717494,Test,T160507-2019,C,2019
0.0,0.00039663430852614353,Test,T160508-2019,C,2019
0.0,0.03017650727371308,Test,T160509-2019,C,2019
0.0,-0.004004275343021339,Test,T160601-2019,C,2019
0.0,0.011439374231496694,Test,T160611-2019,C,2019
0.0,0.001861700363561294,Test,T160612-2019,C,2019
0.0,-0.007660856765838467,Test,T160613-2019,C,2019
0.0,-0.008508793758392624,Test,T160617-2019,C,2019
0.0,-0.009768240730392886,Test,T160618-2019,C,2019
0.0,-0.011305373906436779,Test,T160602-2019,C,2019
0.0,-0.013209617456175797,Test,T160620-2019,C,2019
0.0,-0.00976322893451866,Test,T160621-2019,C,2019
0.0,-0.00899004091644218,Test,T160622-2019,C,2019
0.0,-0.0035080685024416343,Test,T160603-2019,C,2019
0.0,-0.006094029916976663,Test,T160605-2019,C,2019
0.0,-0.01980792208509462,Test,T160606-2019,C,2019
0.0,0.05192833729914277,Test,T160607-2019,C,2019
0.0,-0.002674002722448698,Test,T160608-2019,C,2019
0.0,-0.015282858316935615,Test,T160609-2019,C,2019
0.0,-0.005017739533458242,Test,T170102-2019,C,2019
0.0,0.07720815570487709,Test,T170103-2019,C,2019
0.0,-0.0013863858492921897,Test,T170104-2019,C,2019
0.0,0.01198684283609293,Test,T170105-2019,C,2019
0.0,0.009715514582306599,Test,T170106-2019,C,2019
0.0,0.025071261880254193,Test,T170107-2019,C,2019
0.0,0.022770169020474636,Test,T170108-2019,C,2019
0.0,0.0045434086520879415,Test,T170201-2019,C,2019
0.0,-0.0005451267174164512,Test,T170202-2019,C,2019
0.0,0.028831473721273742,Test,T170203-2019,C,2019
0.0,0.026533895182933278,Test,T170204-2019,C,2019
0.0,0.016702798158600027,Test,T170205-2019,C,2019
0.0,0.013247092155181496,Test,T170206-2019,C,2019
0.0,0.009776534472152869,Test,T170207-2019,C,2019
0.0,0.02647373701967598,Test,T170208-2019,C,2019
0.0,0.01240310452991105,Test,T170301-2019,C,2019
0.0,0.012052707688392617,Test,T170302-2019,C,2019
0.0,-0.010017666004484609,Test,T170303-2019,C,2019
0.0,0.007814693763010808,Test,T170304-2019,C,2019
0.0,0.0017369075522626455,Test,T170305-2019,C,2019
0.0,0.02601449217966917,Test,T170306-2019,C,2019
0.0,-0.0004291327485357047,Test,T170401-2019,C,2019
0.0,-0.004606451124676659,Test,T170402-2019,C,2019
0.0,-0.01661447515740973,Test,T170403-2019,C,2019
0.0,0.002300050265815125,Test,T170404-2019,C,2019
0.0,-0.003956838288368291,Test,T170405-2019,C,2019
0.0,0.01929351755984123,Test,T170406-2019,C,2019
0.0,-0.011569408077613141,Test,T170407-2019,C,2019
0.0,0.0041518418935447485,Test,T170501-2019,C,2019
0.0,0.001570773622726812,Test,T170502-2019,C,2019
0.0,0.001805245419710458,Test,T170503-2019,C,2019
0.0,-0.005318368438579598,Test,T170504-2019,C,2019
0.0,-0.006007516591300652,Test,T170601-2019,C,2019
0.0,0.032743885898533935,Test,T170610-2019,C,2019
0.0,0.010960250315630892,Test,T170602-2019,C,2019
0.0,0.01774072005105918,Test,T170603-2019,C,2019
0.0,0.015083849654495675,Test,T170604-2019,C,2019
0.0,0.02136999506660412,Test,T170605-2019,C,2019
0.0,0.008245393119491748,Test,T170606-2019,C,2019
0.0,0.05566265529685235,Test,T170607-2019,C,2019
0.0,0.0011795804715131828,Test,T170608-2019,C,2019
0.0,0.008881745367820349,Test,T170609-2019,C,2019
0.0,0.0033014487159263874,Test,T180102-2019,C,2019
0.0,0.018380394387294025,Test,T180103-2019,C,2019
0.0,0.014172401220234625,Test,T180104-2019,C,2019
0.0,0.009721416358690463,Test,T180105-2019,C,2019
0.0,0.027467294722088857,Test,T180106-2019,C,2019
0.0,0.02814649023674971,Test,T180107-2019,C,2019
0.0,-0.0036063220506830293,Test,T180108-2019,C,2019
0.0,0.02142973944507459,Test,T180109-2019,C,2019
0.0,0.02371204883652481,Test,T180201-2019,C,2019
0.0,0.027422134271838084,Test,T180202-2019,C,2019
0.0,0.03688275871578326,Test,T180203-2019,C,2019
0.0,0.017886361337539094,Test,T180204-2019,C,2019
0.0,0.013567291424212938,Test,T180205-2019,C,2019
0.0,0.01045594135169631,Test,T180207-2019,C,2019
0.0,0.022040236397468615,Test,T180302-2019,C,2019
0.0,0.005131375967788206,Test,T180303-2019,C,2019
0.0,0.04191942301647261,Test,T180401-2019,C,2019
0.0,0.004814207179296232,Test,T180402-2019,C,2019
0.0,0.005270489773812314,Test,T180403-2019,C,2019
0.0,0.016780286366526415,Test,T180404-2019,C,2019
0.0,0.015395830130257495,Test,T180405-2019,C,2019
0.0,0.0023518711475303536,Test,T180406-2019,C,2019
0.0,0.01946391309132666,Test,T180407-2019,C,2019
0.0,0.013935458018212762,Test,T180501-2019,C,2019
0.0,-0.0020004899510544616,Test,T180502-2019,C,2019
0.0,0.016376986975645942,Test,T180503-2019,C,2019
0.0,0.021644594893616403,Test,T180504-2019,C,2019
0.0,-0.00046487390262639375,Test,T180505-2019,C,2019
0.0,0.004663869892481749,Test,T180506-2019,C,2019
0.0,0.006251935866729224,Test,T180507-2019,C,2019
0.0,0.02686284138741212,Test,T180508-2019,C,2019
0.0,0.05170575198434112,Test,T180601-2019,C,2019
0.0,-0.010242524135340788,Test,T180611-2019,C,2019
0.0,-0.0032782568688186093,Test,T180602-2019,C,2019
0.0,-0.0064147473699614705,Test,T180606-2019,C,2019
0.0,0.002263579542454052,Test,T180607-2019,C,2019
0.0,-0.0016014759017529945,Test,T180608-2019,C,2019
0.0,0.017573705806471225,Test,T191012-2019,C,2019
0.0,0.030886594424969993,Test,T191007-2019,C,2019
0.0,0.07185211641719795,Test,T190301-2019,C,2019
0.0,0.00017255677509874921,Test,T190314-2019,C,2019
0.0,0.0010288628221668398,Test,T190317-2019,C,2019
0.0,0.00130987342478263,Test,T190318-2019,C,2019
0.0,-0.005767705147852853,Test,T190302-2019,C,2019
0.0,-0.012149471268455845,Test,T190303-2019,C,2019
0.0,0.011804811307089274,Test,T190304-2019,C,2019
0.0,-0.0001659401399716309,Test,T190307-2019,C,2019
0.0,0.010504954827365449,Test,T190401-2019,C,2019
